Todos los indios (Manitú, Manitú) 
estamos muy contentos (Manitú, Manitú) 
en nuestras piraguas (Manitú, Manitú) 
vamos río adentro (Manitú, Manitú ) 

Hau, hau 

Señales de humo (Manitú, Manitú) 
nos avisan (Manitú, Manitú) 
que llegamos tarde (Manitú, Manitú) 
y nos damos prisa (Manitú, Manitú) 

Hau, hau 

Toro Sentado (Manitú, Manitú) 
está de cumpleaños (Manitú, Manitú) 
con agua de fuego (Manitú, Manitú) 
lo festejamos (Manitú, Manitú) 

Hau, hau 

Lo pasamos bien (Manitú, Manitú) 
jugando a las cartas (Manitú, Manitú) 
y al final (Manitú, Manitú) 
partimos la tarta (Manitú, Manitú) 

Hau, hau
